???????? SRCFILE                    ???????? x                          
                                ;;  OUTPUTS                                                                 ;;
                                ;;                                                                          ;;
                                ;;  DESCRIPTION                                                             ;;
                                ;;      "Says" a 16-bit number using IV_PLAYW to queue up the phrase.       ;;
                                ;;      Because the number may be built from several segments, it could     ;;
                                ;;      easily eat up the queue.  I believe the longest number will take    ;;
                                ;;      7 queue entries -- that is, fill the queue.  Thus, this code        ;;
                                ;;      could block, waiting for slots in the queue.                        ;;
                                ;; ======================================================================== ;;

                                IV_SAYNUM16 PROC
                                            PSHR    R5

                                            TSTR    R0
                                            BEQ     @@zero          ; Special case:  Just say "zero"

                                            ;; ------------------------------------------------------------ ;;
                                            ;;  First, try to pull off 'thousands'.  We call ourselves      ;;
                                            ;;  recursively to play the the number of thousands.            ;;
                                            ;; ------------------------------------------------------------ ;;
                                            CLRR    R1
                                @@thloop:   INCR    R1
                                            SUBI    #1000,  R0
                                            BC      @@thloop

                                            ADDI    #1000,  R0
                                            PSHR    R0
                                            DECR    R1
                                            BEQ     @@no_thousand

                                            CALL    IV_SAYNUM16.recurse

                                            CALL    IV_PLAYW
                                            DECLE   36  ; THOUSAND
                                            
                                @@no_thousand
                                            PULR    R1

                                            ;; ------------------------------------------------------------ ;;
                                            ;;  Now try to play hundreds.                                   ;;
                                            ;; ------------------------------------------------------------ ;;
                                            MVII    #7-1, R0    ; ZERO
                                            CMPI    #100,   R1
                                            BNC     @@no_hundred

                                @@hloop:    INCR    R0
                                            SUBI    #100,   R1
                                            BC      @@hloop
                                            ADDI    #100,   R1

                                            PSHR    R1

                                            CALL    IV_PLAYW.1

                                            CALL    IV_PLAYW
                                            DECLE   35  ; HUNDRED

                                            PULR    R1
                                            B       @@notrecurse    ; skip "PSHR R5"
                                @@recurse:  PSHR    R5              ; recursive entry point for 'thousand'

                                @@no_hundred:
                                @@notrecurse:
                                            MOVR    R1,     R0
                                            BEQ     @@leave

                                            SUBI    #20,    R1
                                            BNC     @@teens

                                            MVII    #27-1, R0   ; TWENTY
                                @@tyloop    INCR    R0
                                            SUBI    #10,    R1
                                            BC      @@tyloop
                                            ADDI    #10,    R1

                                            PSHR    R1
                                            CALL    IV_PLAYW.1

                                            PULR    R0
                                            TSTR    R0
                                            BEQ     @@leave

                                @@teens:
                                @@zero:     ADDI    #7, R0  ; ZERO

                                            CALL    IV_PLAYW.1

                                @@leave     PULR    PC
                                            ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  saynum16.asm                                              ;;
                                ;; ======================================================================== ;;

                                    ENDI

                                        IF DEFINED intybasic_flash

                                ;; ======================================================================== ;;
                                ;;  JLP "Save Game" support                                                 ;;
                                ;; ======================================================================== ;;
                                JF.first    EQU     $8023
                                JF.last     EQU     $8024
                                JF.addr     EQU     $8025
                                JF.row      EQU     $8026
                                                   
                                JF.wrcmd    EQU     $802D
                                JF.rdcmd    EQU     $802E
                                JF.ercmd    EQU     $802F
                                JF.wrkey    EQU     $C0DE
                                JF.rdkey    EQU     $DEC0
                                JF.erkey    EQU     $BEEF

                                JF.write:   DECLE   JF.wrcmd,   JF.wrkey    ; Copy JLP RAM to flash row  
                                JF.read:    DECLE   JF.rdcmd,   JF.rdkey    ; Copy flash row to JLP RAM  
                                JF.erase:   DECLE   JF.ercmd,   JF.erkey    ; Erase flash sector 

                                ;; ======================================================================== ;;
                                ;;  JF.INIT         Copy JLP save-game support routine to System RAM        ;;
                                ;; ======================================================================== ;;
                                JF.INIT     PROC
                                            PSHR    R5            
                                            MVII    #@@__code,  R5
                                            MVII    #JF.SYSRAM, R4
                                            REPEAT  5       
                                            MVI@    R5,         R0      ; \_ Copy code fragment to System RAM
                                            MVO@    R0,         R4      ; /
                                            ENDR
                                            PULR    PC

                                            ;; === start of code that will run from RAM
                                @@__code:   MVO@    R0,         R1      ; JF.SYSRAM + 0: initiate command
                                            ADD@    R1,         PC      ; JF.SYSRAM + 1: Wait for JLP to return
                                            JR      R5                  ; JF.SYSRAM + 2:
                                            MVO@    R2,         R2      ; JF.SYSRAM + 3: \__ simple ISR
                                            JR      R5                  ; JF.SYSRAM + 4: /
                                            ;; === end of code that will run from RAM
                                            ENDP

                                ;; ======================================================================== ;;
                                ;;  JF.CMD          Issue a JLP Flash command                               ;;
                                ;;                                                                          ;;
                                ;;  INPUT                                                                   ;;
                                ;;      R0  Slot number to operate on                                       ;;
                                ;;      R1  Address to copy to/from in JLP RAM                              ;;
                                ;;      @R5 Command to invoke:                                              ;;
                                ;;                                                                          ;;
                                ;;              JF.write -- Copy JLP RAM to Flash                           ;;
                                ;;              JF.read  -- Copy Flash to JLP RAM                           ;;
                                ;;              JF.erase -- Erase flash sector                              ;;
                                ;;                                                                          ;;
                                ;;  OUTPUT                                                                  ;;
                                ;;      R0 - R4 not modified.  (Saved and restored across call)             ;;
                                ;;      JLP command executed                                                ;;
                                ;;                                                                          ;;
                                ;;  NOTES                                                                   ;;
                                ;;      This code requires two short routines in the console's System RAM.  ;;
                                ;;      It also requires that the system stack reside in System RAM.        ;;
                                ;;      Because an interrupt may occur during the code's execution, there   ;;
                                ;;      must be sufficient stack space to service the interrupt (8 words).  ;;
                                ;;                                                                          ;;
                                ;;      The code also relies on the fact that the EXEC ISR dispatch does    ;;
                                ;;      not modify R2.  This allows us to initialize R2 for the ISR ahead   ;;
                                ;;      of time, rather than in the ISR.                                    ;;
                                ;; ======================================================================== ;;
                                JF.CMD      PROC

                                            MVO     R4,         JF.SV.R4    ; \
                                            MVII    #JF.SV.R0,  R4          ;  |
                                            MVO@    R0,         R4          ;  |- Save registers, but not on
                                            MVO@    R1,         R4          ;  |  the stack.  (limit stack use)
                                            MVO@    R2,         R4          ; /

                                            MVI@    R5,         R4          ; Get command to invoke

                                            MVO     R5,         JF.SV.R5    ; save return address

                                            DIS
                                            MVO     R1,         JF.addr     ; \_ Save SG arguments in JLP
                                            MVO     R0,         JF.row      ; /
                                                                          
                                            MVI@    R4,         R1          ; Get command address
                                            MVI@    R4,         R0          ; Get unlock word
                                                                          
                                            MVII    #$100,      R4          ; \
                                            SDBD                            ;  |_ Save old ISR in save area
                                            MVI@    R4,         R2          ;  |
                                            MVO     R2,         JF.SV.ISR   ; /
                                                                          
                                            MVII    #JF.SYSRAM + 3, R2      ; \
                                            MVO     R2,         $100        ;  |_ Set up new ISR in RAM
                                            SWAP    R2                      ;  |
                                            MVO     R2,         $101        ; / 
                                                                          
                                            MVII    #$20,       R2          ; Address of STIC handshake
                                            JSRE    R5,  JF.SYSRAM          ; Invoke the command
                                                                          
                                            MVI     JF.SV.ISR,  R2          ; \
                                            MVO     R2,         $100        ;  |_ Restore old ISR 
                                            SWAP    R2                      ;  |
                                            MVO     R2,         $101        ; /
                                                                          
                                            MVII    #JF.SV.R0,  R5          ; \
                                            MVI@    R5,         R0          ;  |
                                            MVI@    R5,         R1          ;  |- Restore registers
                                            MVI@    R5,         R2          ;  |
                                            MVI@    R5,         R4          ; /
                                            MVI@    R5,         PC          ; Return

                                            ENDP


                                        ENDI

                                	IF DEFINED intybasic_fastmult

                                ; Quarter Square Multiplication
                                ; Assembly code by Joe Zbiciak, 2015
                                ; Released to public domain.

0x642B                          QSQR8_TBL:  PROC
642B   3F80 3F01 3E82 3E04                  DECLE   $3F80, $3F01, $3E82, $3E04, $3D86, $3D09, $3C8C, $3C10
642F   3D86 3D09 3C8C 3C10 
6433   3B94 3B19 3A9E 3A24                  DECLE   $3B94, $3B19, $3A9E, $3A24, $39AA, $3931, $38B8, $3840
6437   39AA 3931 38B8 3840 
643B   37C8 3751 36DA 3664                  DECLE   $37C8, $3751, $36DA, $3664, $35EE, $3579, $3504, $3490
643F   35EE 3579 3504 3490 
6443   341C 33A9 3336 32C4                  DECLE   $341C, $33A9, $3336, $32C4, $3252, $31E1, $3170, $3100
6447   3252 31E1 3170 3100 
644B   3090 3021 2FB2 2F44                  DECLE   $3090, $3021, $2FB2, $2F44, $2ED6, $2E69, $2DFC, $2D90
644F   2ED6 2E69 2DFC 2D90 
6453   2D24 2CB9 2C4E 2BE4                  DECLE   $2D24, $2CB9, $2C4E, $2BE4, $2B7A, $2B11, $2AA8, $2A40
6457   2B7A 2B11 2AA8 2A40 
645B   29D8 2971 290A 28A4                  DECLE   $29D8, $2971, $290A, $28A4, $283E, $27D9, $2774, $2710
645F   283E 27D9 2774 2710 
6463   26AC 2649 25E6 2584                  DECLE   $26AC, $2649, $25E6, $2584, $2522, $24C1, $2460, $2400
6467   2522 24C1 2460 2400 
646B   23A0 2341 22E2 2284                  DECLE   $23A0, $2341, $22E2, $2284, $2226, $21C9, $216C, $2110
646F   2226 21C9 216C 2110 
6473   20B4 2059 1FFE 1FA4                  DECLE   $20B4, $2059, $1FFE, $1FA4, $1F4A, $1EF1, $1E98, $1E40
6477   1F4A 1EF1 1E98 1E40 
647B   1DE8 1D91 1D3A 1CE4                  DECLE   $1DE8, $1D91, $1D3A, $1CE4, $1C8E, $1C39, $1BE4, $1B90
647F   1C8E 1C39 1BE4 1B90 
6483   1B3C 1AE9 1A96 1A44                  DECLE   $1B3C, $1AE9, $1A96, $1A44, $19F2, $19A1, $1950, $1900
6487   19F2 19A1 1950 1900 
648B   18B0 1861 1812 17C4                  DECLE   $18B0, $1861, $1812, $17C4, $1776, $1729, $16DC, $1690
648F   1776 1729 16DC 1690 
6493   1644 15F9 15AE 1564                  DECLE   $1644, $15F9, $15AE, $1564, $151A, $14D1, $1488, $1440
6497   151A 14D1 1488 1440 
649B   13F8 13B1 136A 1324                  DECLE   $13F8, $13B1, $136A, $1324, $12DE, $1299, $1254, $1210
649F   12DE 1299 1254 1210 
64A3   11CC 1189 1146 1104                  DECLE   $11CC, $1189, $1146, $1104, $10C2, $1081, $1040, $1000
64A7   10C2 1081 1040 1000 
64AB   0FC0 0F81 0F42 0F04                  DECLE   $0FC0, $0F81, $0F42, $0F04, $0EC6, $0E89, $0E4C, $0E10
64AF   0EC6 0E89 0E4C 0E10 
64B3   0DD4 0D99 0D5E 0D24                  DECLE   $0DD4, $0D99, $0D5E, $0D24, $0CEA, $0CB1, $0C78, $0C40
64B7   0CEA 0CB1 0C78 0C40 
64BB   0C08 0BD1 0B9A 0B64                  DECLE   $0C08, $0BD1, $0B9A, $0B64, $0B2E, $0AF9, $0AC4, $0A90
64BF   0B2E 0AF9 0AC4 0A90 
64C3   0A5C 0A29 09F6 09C4                  DECLE   $0A5C, $0A29, $09F6, $09C4, $0992, $0961, $0930, $0900
64C7   0992 0961 0930 0900 
64CB   08D0 08A1 0872 0844                  DECLE   $08D0, $08A1, $0872, $0844, $0816, $07E9, $07BC, $0790
64CF   0816 07E9 07BC 0790 
64D3   0764 0739 070E 06E4                  DECLE   $0764, $0739, $070E, $06E4, $06BA, $0691, $0668, $0640
64D7   06BA 0691 0668 0640 
64DB   0618 05F1 05CA 05A4                  DECLE   $0618, $05F1, $05CA, $05A4, $057E, $0559, $0534, $0510
64DF   057E 0559 0534 0510 
64E3   04EC 04C9 04A6 0484                  DECLE   $04EC, $04C9, $04A6, $0484, $0462, $0441, $0420, $0400
64E7   0462 0441 0420 0400 
64EB   03E0 03C1 03A2 0384                  DECLE   $03E0, $03C1, $03A2, $0384, $0366, $0349, $032C, $0310
64EF   0366 0349 032C 0310 
64F3   02F4 02D9 02BE 02A4                  DECLE   $02F4, $02D9, $02BE, $02A4, $028A, $0271, $0258, $0240
64F7   028A 0271 0258 0240 
64FB   0228 0211 01FA 01E4                  DECLE   $0228, $0211, $01FA, $01E4, $01CE, $01B9, $01A4, $0190
64FF   01CE 01B9 01A4 0190 
6503   017C 0169 0156 0144                  DECLE   $017C, $0169, $0156, $0144, $0132, $0121, $0110, $0100
6507   0132 0121 0110 0100 
650B   00F0 00E1 00D2 00C4                  DECLE   $00F0, $00E1, $00D2, $00C4, $00B6, $00A9, $009C, $0090
650F   00B6 00A9 009C 0090 
6513   0084 0079 006E 0064                  DECLE   $0084, $0079, $006E, $0064, $005A, $0051, $0048, $0040
6517   005A 0051 0048 0040 
651B   0038 0031 002A 0024                  DECLE   $0038, $0031, $002A, $0024, $001E, $0019, $0014, $0010
651F   001E 0019 0014 0010 
6523   000C 0009 0006 0004                  DECLE   $000C, $0009, $0006, $0004, $0002, $0001, $0000
6527   0002 0001 0000 
0x652A                          @@mid:
652A   0000 0000 0001 0002                  DECLE   $0000, $0000, $0001, $0002, $0004, $0006, $0009, $000C
652E   0004 0006 0009 000C 
6532   0010 0014 0019 001E                  DECLE   $0010, $0014, $0019, $001E, $0024, $002A, $0031, $0038
6536   0024 002A 0031 0038 
653A   0040 0048 0051 005A                  DECLE   $0040, $0048, $0051, $005A, $0064, $006E, $0079, $0084
653E   0064 006E 0079 0084 
6542   0090 009C 00A9 00B6                  DECLE   $0090, $009C, $00A9, $00B6, $00C4, $00D2, $00E1, $00F0
6546   00C4 00D2 00E1 00F0 
654A   0100 0110 0121 0132                  DECLE   $0100, $0110, $0121, $0132, $0144, $0156, $0169, $017C
654E   0144 0156 0169 017C 
6552   0190 01A4 01B9 01CE                  DECLE   $0190, $01A4, $01B9, $01CE, $01E4, $01FA, $0211, $0228
6556   01E4 01FA 0211 0228 
655A   0240 0258 0271 028A                  DECLE   $0240, $0258, $0271, $028A, $02A4, $02BE, $02D9, $02F4
655E   02A4 02BE 02D9 02F4 
6562   0310 032C 0349 0366                  DECLE   $0310, $032C, $0349, $0366, $0384, $03A2, $03C1, $03E0
6566   0384 03A2 03C1 03E0 
656A   0400 0420 0441 0462                  DECLE   $0400, $0420, $0441, $0462, $0484, $04A6, $04C9, $04EC
656E   0484 04A6 04C9 04EC 
6572   0510 0534 0559 057E                  DECLE   $0510, $0534, $0559, $057E, $05A4, $05CA, $05F1, $0618
6576   05A4 05CA 05F1 0618 
657A   0640 0668 0691 06BA                  DECLE   $0640, $0668, $0691, $06BA, $06E4, $070E, $0739, $0764
657E   06E4 070E 0739 0764 
6582   0790 07BC 07E9 0816                  DECLE   $0790, $07BC, $07E9, $0816, $0844, $0872, $08A1, $08D0
6586   0844 0872 08A1 08D0 
658A   0900 0930 0961 0992                  DECLE   $0900, $0930, $0961, $0992, $09C4, $09F6, $0A29, $0A5C
658E   09C4 09F6 0A29 0A5C 
6592   0A90 0AC4 0AF9 0B2E                  DECLE   $0A90, $0AC4, $0AF9, $0B2E, $0B64, $0B9A, $0BD1, $0C08
6596   0B64 0B9A 0BD1 0C08 
659A   0C40 0C78 0CB1 0CEA                  DECLE   $0C40, $0C78, $0CB1, $0CEA, $0D24, $0D5E, $0D99, $0DD4
659E   0D24 0D5E 0D99 0DD4 
65A2   0E10 0E4C 0E89 0EC6                  DECLE   $0E10, $0E4C, $0E89, $0EC6, $0F04, $0F42, $0F81, $0FC0
65A6   0F04 0F42 0F81 0FC0 
65AA   1000 1040 1081 10C2                  DECLE   $1000, $1040, $1081, $10C2, $1104, $1146, $1189, $11CC
65AE   1104 1146 1189 11CC 
65B2   1210 1254 1299 12DE                  DECLE   $1210, $1254, $1299, $12DE, $1324, $136A, $13B1, $13F8
65B6   1324 136A 13B1 13F8 
65BA   1440 1488 14D1 151A                  DECLE   $1440, $1488, $14D1, $151A, $1564, $15AE, $15F9, $1644
65BE   1564 15AE 15F9 1644 
65C2   1690 16DC 1729 1776                  DECLE   $1690, $16DC, $1729, $1776, $17C4, $1812, $1861, $18B0
65C6   17C4 1812 1861 18B0 
65CA   1900 1950 19A1 19F2                  DECLE   $1900, $1950, $19A1, $19F2, $1A44, $1A96, $1AE9, $1B3C
65CE   1A44 1A96 1AE9 1B3C 
65D2   1B90 1BE4 1C39 1C8E                  DECLE   $1B90, $1BE4, $1C39, $1C8E, $1CE4, $1D3A, $1D91, $1DE8
65D6   1CE4 1D3A 1D91 1DE8 
65DA   1E40 1E98 1EF1 1F4A                  DECLE   $1E40, $1E98, $1EF1, $1F4A, $1FA4, $1FFE, $2059, $20B4
65DE   1FA4 1FFE 2059 20B4 
65E2   2110 216C 21C9 2226                  DECLE   $2110, $216C, $21C9, $2226, $2284, $22E2, $2341, $23A0
65E6   2284 22E2 2341 23A0 
65EA   2400 2460 24C1 2522                  DECLE   $2400, $2460, $24C1, $2522, $2584, $25E6, $2649, $26AC
65EE   2584 25E6 2649 26AC 
65F2   2710 2774 27D9 283E                  DECLE   $2710, $2774, $27D9, $283E, $28A4, $290A, $2971, $29D8
65F6   28A4 290A 2971 29D8 
65FA   2A40 2AA8 2B11 2B7A                  DECLE   $2A40, $2AA8, $2B11, $2B7A, $2BE4, $2C4E, $2CB9, $2D24
65FE   2BE4 2C4E 2CB9 2D24 
6602   2D90 2DFC 2E69 2ED6                  DECLE   $2D90, $2DFC, $2E69, $2ED6, $2F44, $2FB2, $3021, $3090
6606   2F44 2FB2 3021 3090 
660A   3100 3170 31E1 3252                  DECLE   $3100, $3170, $31E1, $3252, $32C4, $3336, $33A9, $341C
660E   32C4 3336 33A9 341C 
6612   3490 3504 3579 35EE                  DECLE   $3490, $3504, $3579, $35EE, $3664, $36DA, $3751, $37C8
6616   3664 36DA 3751 37C8 
661A   3840 38B8 3931 39AA                  DECLE   $3840, $38B8, $3931, $39AA, $3A24, $3A9E, $3B19, $3B94
661E   3A24 3A9E 3B19 3B94 
6622   3C10 3C8C 3D09 3D86                  DECLE   $3C10, $3C8C, $3D09, $3D86, $3E04, $3E82, $3F01, $3F80
6626   3E04 3E82 3F01 3F80 
662A   4000 4080 4101 4182                  DECLE   $4000, $4080, $4101, $4182, $4204, $4286, $4309, $438C
662E   4204 4286 4309 438C 
6632   4410 4494 4519 459E                  DECLE   $4410, $4494, $4519, $459E, $4624, $46AA, $4731, $47B8
6636   4624 46AA 4731 47B8 
663A   4840 48C8 4951 49DA                  DECLE   $4840, $48C8, $4951, $49DA, $4A64, $4AEE, $4B79, $4C04
663E   4A64 4AEE 4B79 4C04 
6642   4C90 4D1C 4DA9 4E36                  DECLE   $4C90, $4D1C, $4DA9, $4E36, $4EC4, $4F52, $4FE1, $5070
6646   4EC4 4F52 4FE1 5070 
664A   5100 5190 5221 52B2                  DECLE   $5100, $5190, $5221, $52B2, $5344, $53D6, $5469, $54FC
664E   5344 53D6 5469 54FC 
6652   5590 5624 56B9 574E                  DECLE   $5590, $5624, $56B9, $574E, $57E4, $587A, $5911, $59A8
6656   57E4 587A 5911 59A8 
665A   5A40 5AD8 5B71 5C0A                  DECLE   $5A40, $5AD8, $5B71, $5C0A, $5CA4, $5D3E, $5DD9, $5E74
665E   5CA4 5D3E 5DD9 5E74 
6662   5F10 5FAC 6049 60E6                  DECLE   $5F10, $5FAC, $6049, $60E6, $6184, $6222, $62C1, $6360
6666   6184 6222 62C1 6360 
666A   6400 64A0 6541 65E2                  DECLE   $6400, $64A0, $6541, $65E2, $6684, $6726, $67C9, $686C
666E   6684 6726 67C9 686C 
6672   6910 69B4 6A59 6AFE                  DECLE   $6910, $69B4, $6A59, $6AFE, $6BA4, $6C4A, $6CF1, $6D98
6676   6BA4 6C4A 6CF1 6D98 
667A   6E40 6EE8 6F91 703A                  DECLE   $6E40, $6EE8, $6F91, $703A, $70E4, $718E, $7239, $72E4
667E   70E4 718E 7239 72E4 
6682   7390 743C 74E9 7596                  DECLE   $7390, $743C, $74E9, $7596, $7644, $76F2, $77A1, $7850
6686   7644 76F2 77A1 7850 
668A   7900 79B0 7A61 7B12                  DECLE   $7900, $79B0, $7A61, $7B12, $7BC4, $7C76, $7D29, $7DDC
668E   7BC4 7C76 7D29 7DDC 
6692   7E90 7F44 7FF9 80AE                  DECLE   $7E90, $7F44, $7FF9, $80AE, $8164, $821A, $82D1, $8388
6696   8164 821A 82D1 8388 
669A   8440 84F8 85B1 866A                  DECLE   $8440, $84F8, $85B1, $866A, $8724, $87DE, $8899, $8954
669E   8724 87DE 8899 8954 
66A2   8A10 8ACC 8B89 8C46                  DECLE   $8A10, $8ACC, $8B89, $8C46, $8D04, $8DC2, $8E81, $8F40
66A6   8D04 8DC2 8E81 8F40 
66AA   9000 90C0 9181 9242                  DECLE   $9000, $90C0, $9181, $9242, $9304, $93C6, $9489, $954C
66AE   9304 93C6 9489 954C 
66B2   9610 96D4 9799 985E                  DECLE   $9610, $96D4, $9799, $985E, $9924, $99EA, $9AB1, $9B78
66B6   9924 99EA 9AB1 9B78 
66BA   9C40 9D08 9DD1 9E9A                  DECLE   $9C40, $9D08, $9DD1, $9E9A, $9F64, $A02E, $A0F9, $A1C4
66BE   9F64 A02E A0F9 A1C4 
66C2   A290 A35C A429 A4F6                  DECLE   $A290, $A35C, $A429, $A4F6, $A5C4, $A692, $A761, $A830
66C6   A5C4 A692 A761 A830 
66CA   A900 A9D0 AAA1 AB72                  DECLE   $A900, $A9D0, $AAA1, $AB72, $AC44, $AD16, $ADE9, $AEBC
66CE   AC44 AD16 ADE9 AEBC 
66D2   AF90 B064 B139 B20E                  DECLE   $AF90, $B064, $B139, $B20E, $B2E4, $B3BA, $B491, $B568
66D6   B2E4 B3BA B491 B568 
66DA   B640 B718 B7F1 B8CA                  DECLE   $B640, $B718, $B7F1, $B8CA, $B9A4, $BA7E, $BB59, $BC34
66DE   B9A4 BA7E BB59 BC34 
66E2   BD10 BDEC BEC9 BFA6                  DECLE   $BD10, $BDEC, $BEC9, $BFA6, $C084, $C162, $C241, $C320
66E6   C084 C162 C241 C320 
66EA   C400 C4E0 C5C1 C6A2                  DECLE   $C400, $C4E0, $C5C1, $C6A2, $C784, $C866, $C949, $CA2C
66EE   C784 C866 C949 CA2C 
66F2   CB10 CBF4 CCD9 CDBE                  DECLE   $CB10, $CBF4, $CCD9, $CDBE, $CEA4, $CF8A, $D071, $D158
66F6   CEA4 CF8A D071 D158 
66FA   D240 D328 D411 D4FA                  DECLE   $D240, $D328, $D411, $D4FA, $D5E4, $D6CE, $D7B9, $D8A4
66FE   D5E4 D6CE D7B9 D8A4 
6702   D990 DA7C DB69 DC56                  DECLE   $D990, $DA7C, $DB69, $DC56, $DD44, $DE32, $DF21, $E010
6706   DD44 DE32 DF21 E010 
670A   E100 E1F0 E2E1 E3D2                  DECLE   $E100, $E1F0, $E2E1, $E3D2, $E4C4, $E5B6, $E6A9, $E79C
670E   E4C4 E5B6 E6A9 E79C 
6712   E890 E984 EA79 EB6E                  DECLE   $E890, $E984, $EA79, $EB6E, $EC64, $ED5A, $EE51, $EF48
6716   EC64 ED5A EE51 EF48 
671A   F040 F138 F231 F32A                  DECLE   $F040, $F138, $F231, $F32A, $F424, $F51E, $F619, $F714
671E   F424 F51E F619 F714 
6722   F810 F90C FA09 FB06                  DECLE   $F810, $F90C, $FA09, $FB06, $FC04, $FD02, $FE01
6726   FC04 FD02 FE01 
                                            ENDP

                                ; R0 = R0 * R1, where R0 and R1 are unsigned 8-bit values
                                ; Destroys R1, R4
0x6729                          qs_mpy8:    PROC
6729   0084                                 MOVR    R0,             R4      ;   6
672A   02F9 652A                            ADDI    #QSQR8_TBL.mid, R1      ;   8
672C   00CC                                 ADDR    R1,             R4      ;   6   a + b
672D   0101                                 SUBR    R0,             R1      ;   6   a - b
672E   02A0                     @@ok:       MVI@    R4,             R0      ;   8
672F   0308                                 SUB@    R1,             R0      ;   8
6730   00AF                                 JR      R5                      ;   7
                                                                            ;----
                                                                            ;  49
                                            ENDP
                                            

                                ; R1 = R0 * R1, where R0 and R1 are 16-bit values
                                ; destroys R0, R2, R3, R4, R5
0x6731                          qs_mpy16:   PROC
6731   0275                                 PSHR    R5                  ;   9
                                                                   
                                            ; Unpack lo/hi
6732   0082                                 MOVR    R0,         R2      ;   6   
6733   03B8 00FF                            ANDI    #$FF,       R0      ;   8   R0 is lo(a)
6735   01C2                                 XORR    R0,         R2      ;   6   
6736   0042                                 SWAP    R2                  ;   6   R2 is hi(a)

6737   008B                                 MOVR    R1,         R3      ;   6   R3 is orig 16-bit b
6738   03B9 00FF                            ANDI    #$FF,       R1      ;   8   R1 is lo(b)
673A   008D                                 MOVR    R1,         R5      ;   6   R5 is lo(b)
673B   01CB                                 XORR    R1,         R3      ;   6   
673C   0043                                 SWAP    R3                  ;   6   R3 is hi(b)
                                                                        ;----
                                                                        ;  67
                                                                        
                                            ; lo * lo                   
673D   0084                                 MOVR    R0,         R4      ;   6   R4 is lo(a)
673E   02F9 652A                            ADDI    #QSQR8_TBL.mid, R1  ;   8
6740   00CC                                 ADDR    R1,         R4      ;   6   R4 = lo(a) + lo(b)
6741   0101                                 SUBR    R0,         R1      ;   6   R1 = lo(a) - lo(b)
                                                                        
6742   02A4                     @@pos_ll:   MVI@    R4,         R4      ;   8   R4 = qstbl[lo(a)+lo(b)]
6743   030C                                 SUB@    R1,         R4      ;   8   R4 = lo(a)*lo(b)
                                                                        ;----
                                                                        ;  42
                                                                        ;  67 (carried forward)
                                                                        ;----
                                                                        ; 109
                                                                       
                                            ; lo * hi                  
6744   0081                                 MOVR    R0,         R1      ;   6   R0 = R1 = lo(a)
6745   02FB 652A                            ADDI    #QSQR8_TBL.mid, R3  ;   8
6747   00D9                                 ADDR    R3,         R1      ;   6   R1 = hi(b) + lo(a)
6748   0103                                 SUBR    R0,         R3      ;   6   R3 = hi(b) - lo(a)
                                                                       
6749   0289                     @@pos_lh:   MVI@    R1,         R1      ;   8   R1 = qstbl[hi(b)-lo(a)]
674A   0319                                 SUB@    R3,         R1      ;   8   R1 = lo(a)*hi(b)
                                                                        ;----
                                                                        ;  42
                                                                        ; 109 (carried forward)
                                                                        ;----
                                                                        ; 151
                                                                       
                                            ; hi * lo                  
674B   00A8                                 MOVR    R5,         R0      ;   6   R5 = R0 = lo(b)
674C   02FA 652A                            ADDI    #QSQR8_TBL.mid, R2  ;   8
674E   00D5                                 ADDR    R2,         R5      ;   6   R3 = hi(a) + lo(b)
674F   0102                                 SUBR    R0,         R2      ;   6   R2 = hi(a) - lo(b)
                                                                       
6750   02E9                     @@pos_hl:   ADD@    R5,         R1      ;   8   \_ R1 = lo(a)*hi(b)+hi(a)*lo(b)
6751   0311                                 SUB@    R2,         R1      ;   8   /
                                                                        ;----
                                                                        ;  42
                                                                        ; 151 (carried forward)
                                                                        ;----
                                                                        ; 193
                                                                       
6752   0041                                 SWAP    R1                  ;   6   \_ shift upper product left 8
6753   03B9 FF00                            ANDI    #$FF00,     R1      ;   8   /
6755   00E1                                 ADDR    R4,         R1      ;   6   final product
6756   02B7                                 PULR    PC                  ;  12
                                                                        ;----
                                                                        ;  32
                                                                        ; 193 (carried forward)
                                                                        ;----
                                                                        ; 225
                                            ENDP

                                	ENDI

                                	IF DEFINED intybasic_fastdiv

                                ; Fast unsigned division/remainder
                                ; Assembly code by Oscar Toledo G. Jul/10/2015
                                ; Released to public domain.

                                	; Ultrafast unsigned division/remainder operation
                                	; Entry: R0 = Dividend
                                	;        R1 = Divisor
                                	; Output: R0 = Quotient
                                	;         R2 = Remainder
                                	; Worst case: 6 + 6 + 9 + 496 = 517 cycles
                                	; Best case: 6 + (6 + 7) * 16 = 214 cycles

                                uf_udiv16:	PROC
                                	CLRR R2		; 6
                                	SLLC R0,1	; 6
                                	BC @@1		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@2		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@3		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@4		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@5		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@6		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@7		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@8		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@9		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@10		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@11		; 7/9
